Distance, Yaw, Pitch
0,109,2
0,108,2
0,107,2
0,106,2
0,105,2
0,104,2
158,103,2
168,102,2
164,101,2
165,100,2
145,99,2
153,98,2
161,97,2
161,96,2
156,95,2
157,94,2
156,93,2
155,92,2
154,91,2
152,90,2
152,89,2
152,88,2
151,87,2
151,86,2
151,85,2
150,84,2
150,83,2
150,82,2
149,81,2
149,80,2
149,79,2
149,78,2
149,77,2
149,76,2
149,75,2
149,74,2
149,73,2
149,72,2
149,71,2
149,70,2
150,69,2
150,68,2
150,67,2
151,66,2
151,65,2
152,64,2
152,63,2
153,62,2
153,61,2
154,60,2
155,59,2
140,58,2
76,57,2
68,56,2
68,55,2
68,54,2
69,53,2
70,52,2
71,51,2
74,50,2
108,49,2
133,48,2
129,47,2
129,46,2
114,45,2
58,44,2
40,43,2
40,42,2
41,41,2
41,40,2
41,39,2
41,38,2
43,37,2
47,36,2
75,35,2
90,34,2
88,33,2
86,32,2
85,31,2
86,30,2
86,29,2
88,28,2
89,27,2
89,26,2
88,25,2
86,24,2
85,23,2
83,22,2
83,21,2
82,20,2
80,19,2
79,18,2
79,17,2
78,16,2
77,15,2
76,14,2
75,13,2
75,12,2
74,11,2
73,10,2
72,9,2
72,8,2
72,7,2
71,6,2
70,5,2
70,4,2
70,3,2
69,2,2
69,1,2
68,0,3
67,1,3
67,2,3
67,3,3
67,4,3
67,5,3
66,6,3
66,7,3
66,8,3
66,9,3
66,10,3
66,11,3
66,12,3
66,13,3
66,14,3
67,15,3
67,16,3
67,17,3
68,18,3
68,19,3
69,20,3
69,21,3
69,22,3
70,23,3
70,24,3
71,25,3
71,26,3
72,27,3
73,28,3
74,29,3
74,30,3
74,31,3
75,32,3
75,33,3
76,34,3
77,35,3
78,36,3
79,37,3
79,38,3
80,39,3
82,40,3
83,41,3
84,42,3
85,43,3
87,44,3
89,45,3
90,46,3
90,47,3
88,48,3
86,49,3
84,50,3
86,51,3
88,52,3
91,53,3
93,54,3
93,55,3
95,56,3
98,57,3
101,58,3
103,59,3
107,60,3
110,61,3
114,62,3
117,63,3
129,64,3
137,65,3
143,66,3
150,67,3
155,68,3
155,69,3
160,70,3
161,71,3
161,72,3
161,73,3
159,74,3
158,75,3
158,76,3
157,77,3
157,78,3
157,79,3
155,80,3
155,81,3
154,82,3
153,83,3
152,84,3
151,85,3
151,86,3
135,87,3
90,88,3
87,89,3
87,90,3
88,91,3
89,92,3
94,93,3
94,94,3
135,95,3
149,96,3
149,97,3
149,98,3
148,99,3
141,100,3
110,101,3
94,102,3
94,103,3
94,104,3
92,105,3
90,106,3
92,107,3
117,108,3
145,109,3
154,110,3
154,111,3
155,112,3
155,113,3
155,114,3
156,115,3
158,116,3
158,117,3
166,118,3
134,119,3
134,120,3
152,121,3
155,122,3
155,123,3
148,124,3
0,125,3
0,126,3
0,127,3
0,128,3
155,129,3
159,130,3
137,131,3
95,132,3
86,133,3
83,134,3
79,135,3
77,136,3
77,137,3
77,138,3
79,139,3
80,140,3
81,141,3
83,142,3
84,143,3
85,144,3
85,145,3
80,146,3
72,147,3
63,148,3
63,149,3
62,150,3
77,151,3
98,152,3
98,153,3
101,154,3
100,155,3
98,156,3
96,157,3
96,158,3
93,159,3
70,160,3
53,161,3
53,162,3
50,163,3
49,164,3
48,165,3
48,166,3
49,167,3
59,168,3
73,169,3
73,170,3
58,171,3
51,172,3
49,173,3
47,174,3
47,175,3
47,176,3
61,177,3
82,178,3
82,179,3
83,180,4
83,179,4
82,178,4
82,177,4
82,176,4
82,175,4
82,174,4
82,173,4
82,172,4
82,171,4
82,170,4
82,169,4
82,168,4
82,167,4
82,166,4
82,165,4
82,164,4
82,163,4
82,162,4
83,161,4
83,160,4
74,159,4
48,158,4
46,157,4
46,156,4
47,155,4
47,154,4
48,153,4
50,152,4
51,151,4
71,150,4
71,149,4
71,148,4
51,147,4
48,146,4
48,145,4
48,144,4
49,143,4
51,142,4
55,141,4
83,140,4
83,139,4
96,138,4
98,137,4
100,136,4
101,135,4
101,134,4
81,133,4
62,132,4
62,131,4
59,130,4
68,129,4
77,128,4
84,127,4
85,126,4
84,125,4
83,124,4
82,123,4
82,122,4
81,121,4
80,120,4
79,119,4
78,118,4
77,117,4
78,116,4
80,115,4
80,114,4
83,113,4
85,112,4
88,111,4
91,110,4
0,109,4
0,108,4
0,107,4
0,106,4
0,105,4
0,104,4
148,103,4
162,102,4
158,101,4
155,100,4
162,99,4
150,98,4
150,97,4
156,96,4
157,95,4
157,94,4
156,93,4
155,92,4
153,91,4
135,90,4
135,89,4
94,88,4
90,87,4
92,86,4
93,85,4
94,84,4
94,83,4
113,82,4
144,81,4
144,80,4
149,79,4
149,78,4
149,77,4
149,76,4
125,75,4
96,74,4
90,73,4
90,72,4
89,71,4
88,70,4
87,69,4
109,68,4
148,67,4
151,66,4
152,65,4
152,64,4
152,63,4
153,62,4
154,61,4
155,60,4
156,59,4
157,58,4
158,57,4
159,56,4
159,55,4
160,54,4
162,53,4
158,52,4
150,51,4
142,50,4
134,49,4
126,48,4
126,47,4
121,46,4
117,45,4
114,44,4
110,43,4
108,42,4
105,41,4
103,40,4
100,39,4
100,38,4
99,37,4
98,36,4
95,35,4
92,34,4
90,33,4
88,32,4
86,31,4
86,30,4
85,29,4
86,28,4
88,27,4
89,26,4
89,25,4
88,24,4
86,23,4
84,22,4
84,21,4
82,20,4
80,19,4
79,18,4
78,17,4
77,16,4
76,15,4
75,14,4
75,13,4
75,12,4
74,11,4
73,10,4
72,9,4
72,8,4
71,7,4
71,6,4
70,5,4
70,4,4
70,3,4
69,2,4
69,1,4
68,0,5
68,1,5
67,2,5
67,3,5
67,4,5
67,5,5
67,6,5
67,7,5
67,8,5
67,9,5
67,10,5
67,11,5
67,12,5
67,13,5
67,14,5
68,15,5
68,16,5
69,17,5
69,18,5
70,19,5
70,20,5
70,21,5
71,22,5
71,23,5
72,24,5
73,25,5
73,26,5
74,27,5
74,28,5
74,29,5
75,30,5
75,31,5
76,32,5
76,33,5
77,34,5
78,35,5
79,36,5
80,37,5
80,38,5
81,39,5
82,40,5
83,41,5
85,42,5
87,43,5
88,44,5
90,45,5
90,46,5
91,47,5
88,48,5
86,49,5
88,50,5
90,51,5
91,52,5
92,53,5
96,54,5
96,55,5
99,56,5
102,57,5
105,58,5
109,59,5
111,60,5
112,61,5
115,62,5
115,63,5
120,64,5
124,65,5
129,66,5
135,67,5
142,68,5
147,69,5
151,70,5
159,71,5
159,72,5
163,73,5
164,74,5
162,75,5
160,76,5
159,77,5
159,78,5
158,79,5
158,80,5
157,81,5
156,82,5
155,83,5
155,84,5
154,85,5
151,86,5
121,87,5
121,88,5
88,89,5
87,90,5
89,91,5
91,92,5
92,93,5
99,94,5
137,95,5
150,96,5
150,97,5
124,98,5
98,99,5
96,100,5
95,101,5
92,102,5
90,103,5
89,104,5
89,105,5
91,106,5
125,107,5
153,108,5
155,109,5
155,110,5
157,111,5
157,112,5
158,113,5
158,114,5
159,115,5
156,116,5
150,117,5
143,118,5
139,119,5
140,120,5
141,121,5
141,122,5
143,123,5
150,124,5
148,125,5
0,126,5
0,127,5
0,128,5
0,129,5
0,130,5
0,131,5
84,132,5
84,133,5
81,134,5
79,135,5
77,136,5
77,137,5
77,138,5
78,139,5
80,140,5
82,141,5
83,142,5
85,143,5
91,144,5
99,145,5
99,146,5
101,147,5
75,148,5
63,149,5
72,150,5
103,151,5
103,152,5
101,153,5
100,154,5
100,155,5
98,156,5
97,157,5
96,158,5
95,159,5
83,160,5
65,161,5
57,162,5
57,163,5
58,164,5
50,165,5
59,166,5
80,167,5
88,168,5
80,169,5
72,170,5
69,171,5
69,172,5
62,173,5
53,174,5
52,175,5
49,176,5
53,177,5
78,178,5
83,179,5
83,180,6
83,179,6
83,178,6
83,177,6
83,176,6
83,175,6
82,174,6
83,173,6
83,172,6
83,171,6
83,170,6
83,169,6
83,168,6
83,167,6
83,166,6
83,165,6
83,164,6
83,163,6
83,162,6
83,161,6
83,160,6
83,159,6
76,158,6
51,157,6
54,156,6
54,155,6
55,154,6
63,153,6
75,152,6
80,151,6
82,150,6
86,149,6
88,148,6
85,147,6
85,146,6
57,145,6
65,144,6
75,143,6
75,142,6
86,141,6
82,140,6
96,139,6
96,138,6
97,137,6
98,136,6
100,135,6
101,134,6
103,133,6
99,132,6
73,131,6
64,130,6
64,129,6
74,128,6
101,127,6
105,126,6
96,125,6
87,124,6
98,123,6
88,122,6
88,121,6
82,120,6
81,119,6
78,118,6
77,117,6
77,116,6
89,115,6
0,114,6
0,113,6
0,112,6
0,111,6
144,110,6
132,109,6
131,108,6
129,107,6
141,106,6
146,105,6
146,104,6
145,103,6
143,102,6
142,101,6
141,100,6
140,99,6
140,98,6
142,97,6
142,96,6
147,95,6
157,94,6
159,93,6
158,92,6
156,91,6
151,90,6
108,89,6
92,88,6
92,87,6
89,86,6
89,85,6
90,84,6
92,83,6
94,82,6
96,81,6
131,80,6
131,79,6
150,78,6
133,77,6
102,76,6
92,75,6
91,74,6
90,73,6
88,72,6
87,71,6
87,70,6
86,69,6
91,68,6
134,67,6
153,66,6
153,65,6
154,64,6
154,63,6
154,62,6
156,61,6
156,60,6
157,59,6
158,58,6
159,57,6
161,56,6
162,55,6
163,54,6
163,53,6
163,52,6
161,51,6
153,50,6
144,49,6
137,48,6
132,47,6
127,46,6
127,45,6
122,44,6
117,43,6
113,42,6
109,41,6
105,40,6
102,39,6
101,38,6
101,37,6
98,36,6
96,35,6
93,34,6
91,33,6
89,32,6
87,31,6
86,30,6
87,29,6
87,28,6
90,27,6
91,26,6
90,25,6
89,24,6
87,23,6
85,22,6
84,21,6
84,20,6
83,19,6
82,18,6
80,17,6
79,16,6
78,15,6
77,14,6
76,13,6
76,12,6
76,11,6
75,10,6
74,9,6
74,8,6
73,7,6
72,6,6
72,5,6
71,4,6
71,3,6
71,2,6
70,1,6
70,0,7
69,1,7
69,2,7
68,3,7
68,4,7
68,5,7
68,6,7
67,7,7
67,8,7
67,9,7
67,10,7
67,11,7
67,12,7
68,13,7
68,14,7
68,15,7
68,16,7
68,17,7
69,18,7
69,19,7
70,20,7
70,21,7
70,22,7
71,23,7
71,24,7
72,25,7
72,26,7
73,27,7
74,28,7
75,29,7
75,30,7
75,31,7
76,32,7
77,33,7
78,34,7
79,35,7
80,36,7
80,37,7
81,38,7
81,39,7
83,40,7
85,41,7
86,42,7
88,43,7
89,44,7
90,45,7
91,46,7
90,47,7
90,48,7
88,49,7
86,50,7
88,51,7
91,52,7
92,53,7
95,54,7
96,55,7
96,56,7
100,57,7
103,58,7
107,59,7
110,60,7
113,61,7
117,62,7
122,63,7
127,64,7
127,65,7
133,66,7
140,67,7
147,68,7
151,69,7
156,70,7
162,71,7
164,72,7
164,73,7
163,74,7
161,75,7
160,76,7
159,77,7
158,78,7
157,79,7
156,80,7
156,81,7
155,82,7
155,83,7
154,84,7
153,85,7
152,86,7
148,87,7
100,88,7
86,89,7
86,90,7
87,91,7
89,92,7
91,93,7
91,94,7
98,95,7
127,96,7
150,97,7
150,98,7
123,99,7
96,100,7
95,101,7
93,102,7
91,103,7
90,104,7
89,105,7
92,106,7
92,107,7
134,108,7
155,109,7
156,110,7
157,111,7
158,112,7
159,113,7
157,114,7
157,115,7
150,116,7
143,117,7
139,118,7
139,119,7
141,120,7
141,121,7
143,122,7
145,123,7
145,124,7
150,125,7
144,126,7
0,127,7
0,128,7
0,129,7
0,130,7
102,131,7
102,132,7
84,133,7
81,134,7
79,135,7
77,136,7
77,137,7
78,138,7
80,139,7
82,140,7
82,141,7
84,142,7
86,143,7
90,144,7
95,145,7
105,146,7
84,147,7
70,148,7
70,149,7
68,150,7
99,151,7
103,152,7
102,153,7
100,154,7
99,155,7
97,156,7
97,157,7
97,158,7
96,159,7
79,160,7
69,161,7
58,162,7
58,163,7
52,164,7
59,165,7
59,166,7
80,167,7
88,168,7
83,169,7
73,170,7
72,171,7
64,172,7
55,173,7
55,174,7
52,175,7
51,176,7
49,177,7
72,178,7
83,179,7
83,180,8
83,179,8
83,178,8
83,177,8
83,176,8
83,175,8
83,174,8
83,173,8
83,172,8
83,171,8
83,170,8
83,169,8
83,168,8
84,167,8
84,166,8
84,165,8
84,164,8
84,163,8
84,162,8
84,161,8
84,160,8
85,159,8
85,158,8
85,157,8
86,156,8
86,155,8
87,154,8
87,153,8
88,152,8
88,151,8
89,150,8
90,149,8
91,148,8
91,147,8
92,146,8
92,145,8
93,144,8
93,143,8
94,142,8
93,141,8
90,140,8
84,139,8
88,138,8
83,137,8
83,136,8
85,135,8
74,134,8
73,133,8
84,132,8
73,131,8
69,130,8
63,129,8
63,128,8
65,127,8
0,126,8
0,125,8
0,124,8
0,123,8
0,122,8
0,121,8
71,120,8
71,119,8
82,118,8
76,117,8
85,116,8
81,115,8
85,114,8
84,113,8
89,112,8
89,111,8
117,110,8
121,109,8
126,108,8
132,107,8
143,106,8
146,105,8
144,104,8
143,103,8
143,102,8
142,101,8
141,100,8
140,99,8
141,98,8
146,97,8
159,96,8
163,95,8
163,94,8
162,93,8
161,92,8
160,91,8
159,90,8
138,89,8
98,88,8
88,87,8
88,86,8
88,85,8
89,84,8
91,83,8
92,82,8
94,81,8
95,80,8
106,79,8
115,78,8
115,77,8
96,76,8
92,75,8
91,74,8
90,73,8
89,72,8
87,71,8
87,70,8
87,69,8
91,68,8
120,67,8
156,66,8
157,65,8
157,64,8
158,63,8
159,62,8
160,61,8
160,60,8
161,59,8
162,58,8
163,57,8
165,56,8
166,55,8
167,54,8
167,53,8
167,52,8
162,51,8
153,50,8
144,49,8
138,48,8
134,47,8
130,46,8
126,45,8
123,44,8
123,43,8
120,42,8
115,41,8
111,40,8
107,39,8
104,38,8
102,37,8
100,36,8
100,35,8
97,34,8
95,33,8
92,32,8
91,31,8
88,30,8
89,29,8
92,28,8
92,27,8
93,26,8
92,25,8
90,24,8
88,23,8
86,22,8
85,21,8
84,20,8
82,19,8
82,18,8
81,17,8
81,16,8
80,15,8
78,14,8
78,13,8
77,12,8
76,11,8
76,10,8
75,9,8
75,8,8
74,7,8
73,6,8
73,5,8
73,4,8
72,3,8
71,2,8
71,1,8
71,0,9
71,1,9
70,2,9
70,3,9
70,4,9
70,5,9
69,6,9
69,7,9
69,8,9
69,9,9
69,10,9
69,11,9
69,12,9
70,13,9
70,14,9
70,15,9
70,16,9
70,17,9
71,18,9
71,19,9
71,20,9
72,21,9
73,22,9
73,23,9
73,24,9
73,25,9
74,26,9
75,27,9
76,28,9
76,29,9
78,30,9
78,31,9
78,32,9
78,33,9
79,34,9
79,35,9
81,36,9
82,37,9
83,38,9
84,39,9
86,40,9
86,41,9
87,42,9
89,43,9
90,44,9
92,45,9
93,46,9
91,47,9
88,48,9
88,49,9
90,50,9
92,51,9
95,52,9
97,53,9
100,54,9
102,55,9
105,56,9
108,57,9
108,58,9
113,59,9
115,60,9
118,61,9
121,62,9
123,63,9
128,64,9
134,65,9
134,66,9
140,67,9
147,68,9
154,69,9
160,70,9
166,71,9
166,72,9
166,73,9
165,74,9
165,75,9
164,76,9
162,77,9
161,78,9
161,79,9
159,80,9
159,81,9
158,82,9
158,83,9
157,84,9
156,85,9
156,86,9
129,87,9
91,88,9
87,89,9
87,90,9
90,91,9
90,92,9
91,93,9
92,94,9
100,95,9
124,96,9
100,97,9
96,98,9
95,99,9
95,100,9
94,101,9
92,102,9
91,103,9
90,104,9
89,105,9
88,106,9
89,107,9
121,108,9
121,109,9
156,110,9
159,111,9
159,112,9
160,113,9
161,114,9
155,115,9
147,116,9
147,117,9
141,118,9
140,119,9
141,120,9
142,121,9
142,122,9
143,123,9
144,124,9
144,125,9
142,126,9
132,127,9
121,128,9
118,129,9
115,130,9
90,131,9
86,132,9
73,133,9
73,134,9
83,135,9
87,136,9
0,137,9
0,138,9
0,139,9
0,140,9
0,141,9
0,142,9
0,143,9
0,144,9
0,145,9
0,146,9
76,147,9
67,148,9
55,149,9
59,150,9
0,151,9
66,152,9
84,153,9
87,154,9
82,155,9
77,156,9
93,157,9
90,158,9
90,159,9
88,160,9
94,161,9
93,162,9
92,163,9
92,164,9
91,165,9
91,166,9
90,167,9
90,168,9
89,169,9
89,170,9
88,171,9
87,172,9
87,173,9
86,174,9
86,175,9
86,176,9
85,177,9
85,178,9
84,179,9
84,180,10
84,179,10
84,178,10
84,177,10
84,176,10
84,175,10
84,174,10
84,173,10
84,172,10
84,171,10
84,170,10
85,169,10
85,168,10
85,167,10
85,166,10
85,165,10
85,164,10
85,163,10
85,162,10
85,161,10
85,160,10
85,159,10
86,158,10
86,157,10
86,156,10
87,155,10
88,154,10
88,153,10
89,152,10
89,151,10
89,150,10
90,149,10
91,148,10
92,147,10
92,146,10
93,145,10
94,144,10
95,143,10
95,142,10
96,141,10
97,140,10
96,139,10
91,138,10
83,137,10
77,136,10
77,135,10
72,134,10
72,133,10
73,132,10
74,131,10
61,130,10
72,129,10
67,128,10
67,127,10
85,126,10
85,125,10
80,124,10
64,123,10
73,122,10
85,121,10
82,120,10
85,119,10
85,118,10
87,117,10
91,116,10
93,115,10
93,114,10
94,113,10
117,112,10
138,111,10
141,110,10
141,109,10
127,108,10
136,107,10
151,106,10
156,105,10
156,104,10
154,103,10
151,102,10
151,101,10
149,100,10
146,99,10
144,98,10
143,97,10
155,96,10
164,95,10
165,94,10
163,93,10
163,92,10
162,91,10
142,90,10
99,89,10
90,88,10
89,87,10
90,86,10
91,85,10
91,84,10
92,83,10
93,82,10
93,81,10
94,80,10
95,79,10
99,78,10
98,77,10
93,76,10
93,75,10
92,74,10
91,73,10
90,72,10
89,71,10
88,70,10
89,69,10
91,68,10
91,67,10
96,66,10
136,65,10
158,64,10
159,63,10
160,62,10
161,61,10
162,60,10
163,59,10
163,58,10
164,57,10
165,56,10
167,55,10
168,54,10
169,53,10
168,52,10
159,51,10
159,50,10
152,49,10
147,48,10
141,47,10
135,46,10
131,45,10
127,44,10
124,43,10
124,42,10
120,41,10
117,40,10
113,39,10
109,38,10
105,37,10
102,36,10
100,35,10
97,34,10
97,33,10
95,32,10
93,31,10
92,30,10
89,29,10
90,28,10
92,27,10
94,26,10
94,25,10
93,24,10
91,23,10
89,22,10
87,21,10
86,20,10
84,19,10
84,18,10
83,17,10
83,16,10
82,15,10
81,14,10
80,13,10
79,12,10
78,11,10
77,10,10
77,9,10
77,8,10
76,7,10
75,6,10
75,5,10
74,4,10
74,3,10
73,2,10
73,1,10
72,0,11
72,1,11
72,2,11
71,3,11
71,4,11
71,5,11
71,6,11
70,7,11
70,8,11
70,9,11
70,10,11
70,11,11
70,12,11
70,13,11
71,14,11
71,15,11
71,16,11
72,17,11
72,18,11
72,19,11
73,20,11
73,21,11
74,22,11
74,23,11
75,24,11
75,25,11
75,26,11
75,27,11
76,28,11
77,29,11
78,30,11
79,31,11
80,32,11
81,33,11
81,34,11
81,35,11
82,36,11
82,37,11
83,38,11
85,39,11
86,40,11
88,41,11
90,42,11
90,43,11
93,44,11
94,45,11
94,46,11
91,47,11
89,48,11
90,49,11
92,50,11
92,51,11
94,52,11
97,53,11
99,54,11
102,55,11
105,56,11
107,57,11
110,58,11
113,59,11
113,60,11
118,61,11
122,62,11
125,63,11
129,64,11
134,65,11
139,66,11
143,67,11
143,68,11
151,69,11
160,70,11
165,71,11
169,72,11
169,73,11
168,74,11
167,75,11
166,76,11
166,77,11
163,78,11
162,79,11
161,80,11
161,81,11
160,82,11
159,83,11
158,84,11
158,85,11
158,86,11
156,87,11
112,88,11
93,89,11
91,90,11
89,91,11
91,92,11
92,93,11
92,94,11
95,95,11
103,96,11
102,97,11
97,98,11
95,99,11
94,100,11
93,101,11
93,102,11
92,103,11
91,104,11
89,105,11
91,106,11
102,107,11
144,108,11
161,109,11
161,110,11
161,111,11
162,112,11
163,113,11
163,114,11
165,115,11
163,116,11
153,117,11
142,118,11
142,119,11
142,120,11
143,121,11
144,122,11
146,123,11
146,124,11
147,125,11
144,126,11
144,127,11
132,128,11
129,129,11
124,130,11
105,131,11
88,132,11
84,133,11
86,134,11
87,135,11
87,136,11
85,137,11
84,138,11
66,139,11
71,140,11
70,141,11
72,142,11
63,143,11
63,144,11
78,145,11
81,146,11
60,147,11
64,148,11
72,149,11
72,150,11
81,151,11
72,152,11
72,153,11
72,154,11
74,155,11
73,156,11
84,157,11
86,158,11
96,159,11
96,160,11
96,161,11
96,162,11
95,163,11
94,164,11
93,165,11
92,166,11
91,167,11
90,168,11
90,169,11
90,170,11
89,171,11
88,172,11
88,173,11
88,174,11
87,175,11
87,176,11
86,177,11
86,178,11
86,179,11
86,180,12
85,179,12
85,178,12
85,177,12
85,176,12
85,175,12
85,174,12
85,173,12
85,172,12
85,171,12
84,170,12
85,169,12
85,168,12
85,167,12
85,166,12
85,165,12
85,164,12
85,163,12
85,162,12
85,161,12
85,160,12
85,159,12
86,158,12
86,157,12
86,156,12
86,155,12
87,154,12
88,153,12
88,152,12
89,151,12
90,150,12
90,149,12
90,148,12
91,147,12
92,146,12
93,145,12
94,144,12
94,143,12
96,142,12
97,141,12
97,140,12
97,139,12
93,138,12
92,137,12
83,136,12
72,135,12
74,134,12
81,133,12
71,132,12
71,131,12
69,130,12
63,129,12
66,128,12
85,127,12
88,126,12
67,125,12
74,124,12
74,123,12
62,122,12
72,121,12
66,120,12
78,119,12
82,118,12
85,117,12
88,116,12
88,115,12
92,114,12
90,113,12
98,112,12
132,111,12
139,110,12
126,109,12
132,108,12
153,107,12
153,106,12
152,105,12
154,104,12
153,103,12
151,102,12
149,101,12
143,100,12
143,99,12
142,98,12
144,97,12
151,96,12
162,95,12
165,94,12
164,93,12
163,92,12
161,91,12
161,90,12
142,89,12
98,88,12
89,87,12
89,86,12
91,85,12
92,84,12
93,83,12
93,82,12
94,81,12
95,80,12
99,79,12
100,78,12
94,77,12
91,76,12
90,75,12
89,74,12
89,73,12
89,72,12
87,71,12
88,70,12
91,69,12
93,68,12
121,67,12
156,66,12
156,65,12
158,64,12
159,63,12
159,62,12
160,61,12
161,60,12
162,59,12
163,58,12
164,57,12
164,56,12
165,55,12
167,54,12
168,53,12
169,52,12
164,51,12
156,50,12
146,49,12
146,48,12
138,47,12
131,46,12
127,45,12
123,44,12
119,43,12
116,42,12
113,41,12
113,40,12
110,39,12
106,38,12
103,37,12
101,36,12
98,35,12
96,34,12
94,33,12
93,32,12
93,31,12
90,30,12
90,29,12
91,28,12
94,27,12
94,26,12
93,25,12
92,24,12
92,23,12
90,22,12
89,21,12
87,20,12
86,19,12
85,18,12
83,17,12
83,16,12
82,15,12
82,14,12
81,13,12
80,12,12
79,11,12
78,10,12
77,9,12
76,8,12
76,7,12
76,6,12
75,5,12
75,4,12
74,3,12
74,2,12
73,1,12
72,0,13
72,1,13
72,2,13
72,3,13
71,4,13
71,5,13
70,6,13
71,7,13
71,8,13
71,9,13
72,10,13
72,11,13
72,12,13
72,13,13
72,14,13
73,15,13
73,16,13
74,17,13
74,18,13
75,19,13
75,20,13
75,21,13
76,22,13
77,23,13
77,24,13
78,25,13
78,26,13
79,27,13
79,28,13
80,29,13
81,30,13
82,31,13
83,32,13
84,33,13
84,34,13
85,35,13
85,36,13
86,37,13
88,38,13
89,39,13
90,40,13
92,41,13
93,42,13
95,43,13
96,44,13
96,45,13
97,46,13
95,47,13
93,48,13
92,49,13
94,50,13
96,51,13
98,52,13
98,53,13
100,54,13
103,55,13
107,56,13
110,57,13
113,58,13
116,59,13
120,60,13
122,61,13
122,62,13
125,63,13
129,64,13
134,65,13
141,66,13
148,67,13
157,68,13
169,69,13
169,70,13
173,71,13
174,72,13
172,73,13
171,74,13
169,75,13
168,76,13
167,77,13
166,78,13
166,79,13
165,80,13
164,81,13
164,82,13
163,83,13
163,84,13
154,85,13
106,86,13
106,87,13
93,88,13
91,89,13
90,90,13
89,91,13
89,92,13
90,93,13
92,94,13
94,95,13
94,96,13
98,97,13
98,98,13
96,99,13
95,100,13
94,101,13
93,102,13
92,103,13
92,104,13
91,105,13
90,106,13
93,107,13
108,108,13
150,109,13
166,110,13
167,111,13
168,112,13
168,113,13
168,114,13
166,115,13
160,116,13
155,117,13
152,118,13
153,119,13
155,120,13
155,121,13
156,122,13
157,123,13
157,124,13
158,125,13
148,126,13
133,127,13
133,128,13
133,129,13
135,130,13
148,131,13
146,132,13
133,133,13
110,134,13
97,135,13
88,136,13
85,137,13
85,138,13
83,139,13
82,140,13
80,141,13
79,142,13
77,143,13
76,144,13
74,145,13
74,146,13
73,147,13
72,148,13
72,149,13
75,150,13
78,151,13
80,152,13
82,153,13
85,154,13
85,155,13
89,156,13
94,157,13
97,158,13
98,159,13
98,160,13
97,161,13
96,162,13
96,163,13
95,164,13
94,165,13
93,166,13
92,167,13
